NYPD Stop Question Frisk Database 2015,,,,,,,
File specifications,,,,,,,
,,,,,,,
Variable,Position,Label,Measurement Level,Column Width,Alignment,Print Format,Write Format
year,1,YEAR OF STOP (CCYY),Nominal,5,Left,A5,A5
pct,2,PRECINCT OF STOP (FROM 1 TO 123),Nominal,4,Left,A4,A4
ser_num,3,UF250 SERIAL NUMBER,Nominal,7,Left,A7,A7
datestop,4,DATE OF STOP (MM-DD-YYYY),Nominal,8,Right,F8,F8
timestop,5,TIME OF STOP (HH:MM),Scale,8,Left,A5,A5
recstat,6,RECORD STATUS,Nominal,7,Left,A1,A1
inout,7,WAS STOP INSIDE OR OUTSIDE ?,Nominal,5,Left,A1,A1
trhsloc,8,WAS LOCATION HOUSING OR TRANSIT AUTHORITY ?,Nominal,7,Left,A1,A1
perobs,9,PERIOD OF OBSERVATION (MMM),Nominal,7,Right,F7.2,F7.2
crimsusp,10,CRIME SUSPECTED,Scale,24,Left,A30,A30
perstop,11,PERIOD OF STOP (MMM),Nominal,7,Right,F4,F4
typeofid,12,STOPPED PERSON'S IDENTIFICATION TYPE,Scale,8,Left,A1,A1
explnstp,13,DID OFFICER EXPLAIN REASON FOR STOP ?,Nominal,8,Left,A1,A1
othpers,14,"WERE OTHER PERSONS STOPPED, QUESTIONED OR FRISKED ?",Nominal,7,Left,A1,A1
arstmade,15,WAS AN ARREST MADE ?,Nominal,8,Left,A1,A1
arstoffn,16,OFFENSE SUSPECT ARRESTED FOR,Nominal,24,Left,A30,A30
sumissue,17,WAS A SUMMONS ISSUED ?,Nominal,8,Left,A1,A1
sumoffen,18,OFFENSE SUSPECT WAS SUMMONSED FOR,Nominal,24,Left,A30,A30
compyear,19,COMPLAINT YEAR (IF COMPLAINT REPORT PREPARED),Nominal,8,Right,F5,F5
comppct,20,COMPLAINT PRECINCT (IF COMPLAINT REPORT PREPARED),Scale,7,Right,F4,F4
offunif,21,WAS OFFICER IN UNIFORM ?,Nominal,7,Left,A1,A1
officrid,22,ID CARD PROVIDED BY OFFICER (IF NOT IN UNIFORM),Nominal,8,Left,A1,A1
frisked,23,WAS SUSPECT FRISKED ?,Nominal,7,Left,A1,A1
searched,24,WAS SUSPECT SEARCHED ?,Nominal,8,Left,A1,A1
contrabn,25,WAS CONTRABAND FOUND ON SUSPECT ?,Nominal,8,Left,A1,A1
adtlrept,26,WERE ADDITIONAL REPORTS PREPARED ?,Nominal,8,Left,A1,A1
pistol,27,WAS A PISTOL FOUND ON SUSPECT ?,Nominal,6,Left,A1,A1
riflshot,28,WAS A RIFLE FOUND ON SUSPECT ?,Nominal,8,Left,A1,A1
asltweap,29,WAS AN ASSAULT WEAPON FOUND ON SUSPECT ?,Nominal,8,Left,A1,A1
knifcuti,30,WAS A KNIFE OR CUTTING INSTRUMENT FOUND ON SUSPECT ?,Nominal,8,Left,A1,A1
machgun,31,WAS A MACHINE GUN FOUND ON SUSPECT ?,Nominal,7,Left,A1,A1
othrweap,32,WAS ANOTHER TYPE OF WEAPON FOUND ON SUSPECT,Nominal,8,Left,A1,A1
pf_hands,33,PHYSICAL FORCE USED BY OFFICER - HANDS,Nominal,8,Left,A1,A1
pf_wall,34,PHYSICAL FORCE USED BY OFFICER - SUSPECT AGAINST WALL,Nominal,7,Left,A1,A1
pf_grnd,35,PHYSICAL FORCE USED BY OFFICER - SUSPECT ON GROUND,Nominal,7,Left,A1,A1
pf_drwep,36,PHYSICAL FORCE USED BY OFFICER - WEAPON DRAWN,Nominal,8,Left,A1,A1
pf_ptwep,37,PHYSICAL FORCE USED BY OFFICER - WEAPON POINTED,Nominal,8,Left,A1,A1
pf_baton,38,PHYSICAL FORCE USED BY OFFICER - BATON,Nominal,8,Left,A1,A1
pf_hcuff,39,PHYSICAL FORCE USED BY OFFICER - HANDCUFFS,Nominal,8,Left,A1,A1
pf_pepsp,40,PHYSICAL FORCE USED BY OFFICER - PEPPER SPRAY,Nominal,8,Left,A1,A1
pf_other,41,PHYSICAL FORCE USED BY OFFICER - OTHER,Nominal,8,Left,A1,A1
radio,42,RADIO RUN,Nominal,5,Left,A1,A1
ac_rept,43,ADDITIONAL CIRCUMSTANCES - REPORT BY VICTIM/WITNESS/OFFICER,Nominal,7,Left,A1,A1
ac_inves,44,ADDITIONAL CIRCUMSTANCES - ONGOING INVESTIGATION,Nominal,8,Left,A1,A1
rf_vcrim,45,REASON FOR FRISK - VIOLENT CRIME SUSPECTED,Nominal,8,Left,A1,A1
rf_othsw,46,REASON FOR FRISK - OTHER SUSPICION OF WEAPONS,Nominal,8,Left,A1,A1
ac_proxm,47,ADDITIONAL CIRCUMSTANCES - PROXIMITY TO SCENE OF OFFENSE,Nominal,8,Left,A1,A1
rf_attir,48,REASON FOR FRISK - INAPPROPRIATE ATTIRE FOR SEASON,Nominal,8,Left,A1,A1
